bin	genus_proposed	species_proposed	gender	genus_explanation	species_explanation	GTDB_phylum	GTDB_class	GTDB_order	GTDB_family
MFD00008.bin.1.129	Egtvedisoma 	proximum	neut.	Lineage found nearby  Egtved	A species related to but distinct from the existing species	Nitrospirota	JACRHJ01	JACRHJ01	JACRHJ01
MFD00032.bin.1.47	Vidstrupibacterium	scandium	neut.	Lineage found nearby  Vidstrup	A species from Scandinavia	Actinomycetota	Actinomycetes	JAHEKZ01	JAHEKZ01
MFD00032.bin.1.63	Venebjergibacter	sediminis	masch.	Lineage found nearby  Vennebjerg	A species found in sediments	Actinomycetota	Thermoleophilia	UBA2241	UBA2241
MFD00032.bin.c.1	Tornbyimorpha	aquidulcis	fem.	Lineage found nearby  Tornby	A species found in freshwater	Elusimicrobiota	Elusimicrobia	2-01-FULL-59-12	2-01-FULL-59-12
MFD00822.bin.1.1	Nibeplasma	litorale	neut.	Lineage found nearby  Nibe	A species found in the coast	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	UBA10450
MFD00905.bin.1.35	Gedvedisoma 	simile	neut.	Lineage found nearby  Gedved	A species related to but distinct from the existing species	Patescibacteria	ABY1	SG8-24	CAIQCM01
MFD00905.bin.1.36	Lundumimicrobium	lacustre	neut.	Lineage found nearby  Lundum	A species found in a lake	Fermentibacterota	Fermentibacteria	Fermentibacterales	Fermentibacteraceae
MFD00905.bin.1.44	Nebelisoma 	aquidulce	neut.	Lineage found nearby  Nebel	A species found in freshwater	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Microtrichaceae
MFD00964.bin.1.138	Vindingibacter	telluricus	masch.	Lineage found nearby  Vinding	A species found in soil	Acidobacteriota	Terriglobia	Acidoferrales	UBA7541
MFD00964.bin.1.196	Kolkeribacter	glebicus	masch.	Lineage found nearby  Koelkaer	A species found in soil	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	JAFAMB01
MFD00964.bin.1.235	Isenvadisoma 	aridum	neut.	Lineage found nearby  Isenvad	A species found in sand	Acidobacteriota	Terriglobia	Acidoferrales	UBA7541
MFD01213.bin.c.1	Lystrupibacter	aridus	masch.	Lineage found nearby  Lystrup	A species found in sand	Planctomycetota	Phycisphaerae	Tepidisphaerales	Tepidisphaeraceae
MFD01213.bin.c.2	Vivildibacterium	aridum	neut.	Lineage found nearby  Vivild	A species found in sand	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	SZAS-18
MFD01223.bin.1.26	Enstedimorpha	humica	fem.	Lineage found nearby  Ensted	A species found in soil	Patescibacteria	Paceibacteria	UBA9973	CALRBL01
MFD01223.bin.1.54	Kliplevimonas	adiacens	fem.	Lineage found nearby  Kliplev	A species related to but distinct from the existing species	Eremiobacterota	Eremiobacteria	Baltobacterales	Baltobacteraceae
MFD01231.bin.1.11	Ugeplasma	scandium	neut.	Lineage found nearby  Uge	A species from Scandinavia	Acidobacteriota	Terriglobia	Bryobacterales	Bryobacteraceae
MFD01275.bin.1.111	Horbyimonas	terrestris	fem.	Lineage found nearby  Hoerby	A species found in soil	Patescibacteria	Saccharimonadia	Saccharimonadales	UBA4665
MFD01275.bin.1.17	Gjerildisoma 	glebicum	neut.	Lineage found nearby  Gjerrild	A species found in soil	Actinomycetota	Thermoleophilia	Solirubrobacterales	70-9
MFD01275.bin.1.276	Godthabibacter	glebicus	masch.	Lineage found nearby  Godthaab	A species found in soil	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	GWC2-71-9
MFD01275.bin.1.42	Hemediplasma	telluricum	neut.	Lineage found nearby  Hemmed	A species found in soil	Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae
MFD01275.bin.1.70	Strandiplasma	europaeum	neut.	Lineage found nearby  Bonnerup Strand	A species from Europe	Actinomycetota	Thermoleophilia	Solirubrobacterales	70-9
MFD01275.bin.1.89	Rimsosoma 	septentrionale	neut.	Lineage found nearby  Rimsoe	A species from the north	Patescibacteria	Saccharimonadia	Saccharimonadales	2-12-FULL-41-12
MFD01275.bin.1.95	Vegersleviplasma	aridum	neut.	Lineage found nearby  Veggerslev	A species found in sand	Patescibacteria	Saccharimonadia	UBA4664	SCTI01
MFD01275.bin.c.19	Karlbyisoma 	glebicum	neut.	Lineage found nearby  Karlby	A species found in soil	Actinomycetota	Actinomycetes	Sporichthyales	Sporichthyaceae
MFD01275.bin.c.8	Glesborgibacter	aridus	masch.	Lineage found nearby  Glesborg	A species found in sand	Patescibacteria	Saccharimonadia	UBA4664	JAHWKN01
MFD01299.bin.1.245	Olgodibacterium	septentrionale	neut.	Lineage found nearby  Olgod	A species from the north	Nitrospirota	Thermodesulfovibrionia	Thermodesulfovibrionales	JdFR-86
MFD01299.bin.c.3	Olgodimorpha	aquidulcis	fem.	Lineage found nearby  Oelgod	A species found in freshwater	Nitrospirota	Thermodesulfovibrionia	Thermodesulfovibrionales	SM23-35
MFD01299.bin.c.4	Streleviplasma	lacustre	neut.	Lineage found nearby  Strellev	A species found in a lake	Chloroflexota	Dehalococcoidia	SM23-28-2	SM23-28-2
MFD01476.bin.1.124	Resenibacter	contiguus	masch.	Lineage found nearby  Resen	A species related to but distinct from the existing species	Bacteroidota	UBA10030	UBA10030	SZUA-254
MFD01476.bin.1.22	Ejsingibacter	sediminis	masch.	Lineage found nearby  Ejsing	A species found in sediments	Acidobacteriota	Terriglobia	Bryobacterales	Bryobacteraceae
MFD01476.bin.1.72	Vinderupibacter	lacustris	masch.	Lineage found nearby  Vinderup	A species found in a lake	Patescibacteria	Microgenomatia	Levybacterales	UBA12049
MFD01476.bin.c.1	Ronbjergibacter	aquidulcis	masch.	Lineage found nearby  Roenbjerg	A species found in freshwater	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	Fen-181
MFD01689.bin.1.23	Vardesoma 	danicum	neut.	Lineage found nearby  Varde	A species from Denmark	Acidobacteriota	Terriglobia	Terriglobales	SbA1
MFD01689.bin.1.35	Bryndumimorpha	contigua	fem.	Lineage found nearby  Bryndum	A species related to but distinct from the existing species	Cyanobacteriota	Cyanobacteriia	Cyanobacteriales	Oscillatoriaceae
MFD01689.bin.1.76	Nesbjergimonas	terrestris	fem.	Lineage found nearby  Naesbjerg	A species found in soil	Eremiobacterota	Eremiobacteria	Baltobacterales	Baltobacteraceae
MFD01716.bin.c.1	Estvadimorpha	terrea	fem.	Lineage found nearby  Estvad	A species found in soil	Dependentiae	Babeliae	Babeliales	Vermiphilaceae
MFD01721.bin.1.114	Agedrupimicrobium	nordicum	neut.	Lineage found nearby  Agedrup	A species from the Nordic region	Eisenbacteria	RBG-16-71-46	JABDJR01	Unclassified
MFD01721.bin.1.192	Bulerupimicrobium	oricum	neut.	Lineage found nearby  Bullerup	A species found in the coast	Actinomycetota	Actinomycetes	Actinomycetales	Dermatophilaceae
MFD01721.bin.1.199	Munkebobacter	litoralis	masch.	Lineage found nearby  Munkebo	A species found in the coast	Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae
MFD01721.bin.1.239	Sedenibacterium	oricum	neut.	Lineage found nearby  Seden	A species found in the coast	Acidobacteriota	Thermoanaerobaculia	Multivoradales	UBA5704
MFD01721.bin.1.268	Ostrupimorpha	litoralis	fem.	Lineage found nearby  Oestrup	A species found in the coast	Pseudomonadota	Gammaproteobacteria	JAURND01	Unclassified
MFD01721.bin.1.315	Asumimorpha	orica	fem.	Lineage found nearby  Aasum	A species found in the coast	Pseudomonadota	Gammaproteobacteria	UBA6429	Unclassified
MFD01721.bin.1.322	Volsmosemorpha	glebica	fem.	Lineage found nearby  Vollsmose	A species found in soil	Actinomycetota	Actinomycetes	Actinomycetales	Dermatophilaceae
MFD01721.bin.1.333	Kolstrupisoma 	litorale	neut.	Lineage found nearby  Koelstrup	A species found in the coast	Bacteroidota	Rhodothermia	Rhodothermales	Rubricoccaceae
MFD01721.bin.1.37	Stigemonas	orica	fem.	Lineage found nearby  Stige	A species found in the coast	Bacteroidota	Ignavibacteria	Ignavibacteriales	Ignavibacteriaceae
MFD01721.bin.1.65	Marslevisoma 	ripicum	neut.	Lineage found nearby  Marslev	A species found in the coast	Bacteroidota	Bacteroidia	Bacteroidales	GCA-2748055
MFD01721.bin.1.79	Skebyibacterium	oricum	neut.	Lineage found nearby  Skeby	A species found in the coast	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae
MFD01721.bin.1.80	Drigstrupiplasma	oricum	neut.	Lineage found nearby  Drigstrup	A species found in the coast	Bacteroidota	Ignavibacteria	Ignavibacteriales	Melioribacteraceae
MFD01721.bin.1.82	Lumbyimicrobium	telluricum	neut.	Lineage found nearby  Lumby	A species found in soil	Gemmatimonadota	Gemmatimonadetes	Longimicrobiales	RSA9
MFD01721.bin.1.94	Birkendemonas	litoralis	fem.	Lineage found nearby  Birkende	A species found in the coast	Bacteroidota	Rhodothermia	Rhodothermales	BA12
MFD01721.bin.1.99	Korslokebacterium	ripicum	neut.	Lineage found nearby  Korsloekke	A species found in the coast	Actinomycetota	Actinomycetes	Actinomycetales	Kineosporiaceae
MFD01721.bin.c.5	Odensebacter	terrestris	masch.	Lineage found nearby  Odense	A species found in soil	Gemmatimonadota	Gemmatimonadetes	Longimicrobiales	RSA9
MFD01872.bin.1.224	Thorstrupimicrobium	terrestre	neut.	Lineage found nearby  Thorstrup	A species found in soil	Acidobacteriota	Thermoanaerobaculia	UBA5066	UBA5066
MFD01872.bin.1.66	Janderupimorpha	similis	fem.	Lineage found nearby  Janderup	A species related to but distinct from the existing species	Acidobacteriota	Aminicenantia	Aminicenantales	RBG-16-66-30
MFD01916.bin.1.18	Jerupiplasma	septentrionale	neut.	Lineage found nearby  Jerup	A species from the north	Patescibacteria	Gracilibacteria	Peribacterales	Peribacteraceae
MFD01916.bin.1.28	Albekimorpha	propinqua	fem.	Lineage found nearby  Albaek	A species related to but distinct from the existing species	Pseudomonadota	Gammaproteobacteria	Nevskiales	Nevskiaceae
MFD01916.bin.c.5	Rabjergisoma 	aridum	neut.	Lineage found nearby  Raabjerg	A species found in sand	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae
MFD01916.bin.c.6	Strandbyiplasma	aridum	neut.	Lineage found nearby  Strandby	A species found in sand	Acidobacteriota	Vicinamibacteria	Fen-336	Fen-336
MFD01916.bin.c.8	Elingibacterium	glebicum	neut.	Lineage found nearby  Elling	A species found in soil	Patescibacteria	Microgenomatia	Levybacterales	UBA12049
MFD02134.bin.1.158	Visingimonas	terrestris	fem.	Lineage found nearby  Soender Vissing	A species found in soil	Actinomycetota	Thermoleophilia	Miltoncostaeales	Miltoncostaeaceae
