bin	contig	start	end	strand	rrna
OWC_0522	OWC_0522_scaffold_3023	10566	10680	-	5S
OWC_0539	OWC_0539_scaffold_2524	12276	12392	-	5S
OWC_0539	OWC_0539_scaffold_2524	12521	13545	-	(partial) 23S
OWC_0248	OWC_0248_scaffold05450	5271	5390	-	5S
OWC_0248	OWC_0248_scaffold90915	2199	2318	-	5S
OWC_1857	OWC_1857_k121_16856376	452	568	+	5S
OWC_1857	OWC_1857_k121_78575378	11920	12429	+	(partial) 16S
OWC_0599	OWC_0599_scaffold_24613	2524	2640	-	5S
OWC_1553	OWC_1553_k121_6209165	1	822	-	(partial) 16S
OWC_1553	OWC_1553_k121_15795280	13609	13725	-	5S
OWC_0962	OWC_0962_k121_7268171	420	536	+	5S
OWC_0692	OWC_0692_scaffold28182	371	487	+	5S
OWC_1288	OWC_1288_k121_4868186	1	825	-	(partial) 16S
OWC_1491	OWC_1491_k121_1724594	12492	12608	-	5S
OWC_1491	OWC_1491_k121_1724594	12673	15621	-	23S
OWC_1491	OWC_1491_k121_1724594	15871	16539	-	(partial) 16S
OWC_0746	OWC_0746_k121_1616679	240	348	+	5S
OWC_1430	OWC_1430_k121_2134127	24421	25003	+	(partial) 16S
OWC_1430	OWC_1430_k121_1388747	335	451	+	5S
OWC_0332	OWC_0332_k121_16317772	4900	5016	-	5S
OWC_0729	OWC_0729_scaffold_276	1	87	+	(partial) 5S
OWC_0282	OWC_0282_k121_8326793	3433	3552	-	5S
OWC_0009	OWC_0009_k121_360567	2715	2835	+	5S
OWC_2179	OWC_2179_scaffold_3588	5852	6595	+	(partial) 16S
OWC_2179	OWC_2179_scaffold_7286	489	602	+	5S
OWC_2399	OWC_2399_k121_19341003	1	486	+	(partial) 16S
OWC_1880	OWC_1880_k121_18304628	558	663	+	5S
OWC_2289	OWC_2289_k121_13216859	2561	2676	-	5S
OWC_0817	OWC_0817_k121_898279	1	463	-	(partial) 16S
OWC_0954	OWC_0954_k121_7343697	2383	2499	-	5S
OWC_1711	OWC_1711_k121_3485325	6701	6817	-	5S
OWC_1444	OWC_1444_k121_24443283	2876	2984	-	5S
OWC_2315	OWC_2315_k121_5411956	5	120	+	5S
OWC_1141	OWC_1141_k121_6575839	2422	3986	-	16S
OWC_1368	OWC_1368_k121_13625812	8470	8586	-	5S
OWC_1917	OWC_1917_k121_1076452	1	102	+	(5' truncated) 5S
OWC_1589	OWC_1589_k121_71466425	28986	29102	-	5S
OWC_1589	OWC_1589_k121_76440510	15973	16790	+	(partial) 16S
