bin	sys	sub	genes
OWC_0000	RM	RM_Type_IIG	COJMLO_05580
OWC_0000	RM	RM_Type_II	COJMLO_05585,COJMLO_05590
OWC_0000	RM	RM_Type_IIG	COJMLO_06345
OWC_0010	Cas	CAS_Class1-Subtype-I-C	LOIHGM_05100,LOIHGM_05105,LOIHGM_05110,LOIHGM_05115,LOIHGM_05120,LOIHGM_05125,LOIHGM_05130
OWC_0011	RM	RM_Type_II	ICNFAJ_00895,ICNFAJ_00900
OWC_0011	pAgo	pAgo_S2B	ICNFAJ_06560,ICNFAJ_06565
OWC_0011	AbiE	AbiE	ICNFAJ_07410,ICNFAJ_07415
OWC_0015	CapRel	CapRel	GMBMAE_02550
OWC_0015	Cas	CAS_Cluster	GMBMAE_03820,GMBMAE_03825,GMBMAE_03830,GMBMAE_03835
OWC_0015	AbiE	AbiE	GMBMAE_03850,GMBMAE_03855
OWC_0015	RM	RM_Type_II	GMBMAE_05980,GMBMAE_05985,GMBMAE_05995
OWC_0021	RM	RM_Type_IV	IGLGEG_01445,IGLGEG_01450
OWC_0022	RM	RM_Type_IIG	KJICNC_04565
OWC_0023	Cas	CAS_Class1-Subtype-I-G	FNLLJE_06505,FNLLJE_06510,FNLLJE_06515,FNLLJE_06520
OWC_0023	Cas	CAS_Class1-Subtype-III-D	FNLLJE_07450,FNLLJE_07455
OWC_0023	Cas	CAS_Class1-Subtype-I-D	FNLLJE_08890,FNLLJE_08895,FNLLJE_08910
OWC_0023	Cas	CAS_Cluster	FNLLJE_11010,FNLLJE_11015,FNLLJE_11020,FNLLJE_11025
OWC_0034	RM	RM_Type_II	PFAAGF_07260,PFAAGF_07265
OWC_0037	Cas	CAS_Class1-Subtype-III-D	AEBFOO_04530,AEBFOO_04535,AEBFOO_04550
OWC_0037	Cas	CAS_Cluster	AEBFOO_06230,AEBFOO_06235
OWC_0038	Cas	CAS_Class1-Subtype-III-A	MOCAKG_14305,MOCAKG_14310,MOCAKG_14315
OWC_0048	GasderMIN	GasderMIN	DMEEOO_00325
OWC_0048	RM	RM_Type_IV	DMEEOO_00355
OWC_0049	RM	RM_Type_IIG	CBDDCP_02885
OWC_0049	AbiE	AbiE	CBDDCP_03365,CBDDCP_03370
OWC_0049	Cas	CAS_Cluster	CBDDCP_07680,CBDDCP_07685
OWC_0049	PsyrTA	PsyrTA	CBDDCP_08080,CBDDCP_08085
OWC_0049	Cas	CAS_Class1-Subtype-III-B	CBDDCP_08595,CBDDCP_08600,CBDDCP_08605,CBDDCP_08610,CBDDCP_08615,CBDDCP_08620,CBDDCP_08625
OWC_0049	RM	RM_Type_I	CBDDCP_09145,CBDDCP_09170
OWC_0049	Cas	CAS_Class1-Subtype-I-B	CBDDCP_09575,CBDDCP_09580,CBDDCP_09585,CBDDCP_09590,CBDDCP_09595,CBDDCP_09600,CBDDCP_09605,CBDDCP_09610
OWC_0056	RM	RM_Type_I	KJFLPH_07990,KJFLPH_07995
OWC_0056	Cas	CAS_Cluster	KJFLPH_10820,KJFLPH_10825
