bin	contig	len
OWC_0000	OWC_0000_k121_11966362	3751
OWC_0000	OWC_0000_k121_11989202	3207
OWC_0000	OWC_0000_k121_13641091	5648
OWC_0010	OWC_0010_k121_7880469	35804
OWC_0011	OWC_0011_k121_19607391	2676
OWC_0011	OWC_0011_k121_19113944	5756
OWC_0011	OWC_0011_k121_24770254	4482
OWC_0015	OWC_0015_k121_7639966	8392
OWC_0015	OWC_0015_k121_11840190	10515
OWC_0015	OWC_0015_k121_16761344	4570
OWC_0021	OWC_0021_scaffold_36777	2600
OWC_0022	OWC_0022_scaffold_5821	4673
OWC_0023	OWC_0023_k121_11299258	7702
OWC_0023	OWC_0023_k121_12901797	15165
OWC_0023	OWC_0023_k121_17257105	5851
OWC_0023	OWC_0023_k121_27312076	2912
OWC_0034	OWC_0034_scaffold_7134	5362
OWC_0037	OWC_0037_k121_16011548	4769
OWC_0037	OWC_0037_k121_20122695	8699
OWC_0038	OWC_0038_k121_26079827	3190
OWC_0048	OWC_0048_k121_44279586	8871
OWC_0049	OWC_0049_k121_2897046	35136
OWC_0049	OWC_0049_k121_3286868	9550
OWC_0049	OWC_0049_k121_9521326	23963
OWC_0049	OWC_0049_k121_10246389	9204
OWC_0049	OWC_0049_k121_11549224	13160
OWC_0049	OWC_0049_k121_13006743	22351
OWC_0049	OWC_0049_k121_14547214	17887
OWC_0056	OWC_0056_k121_13858047	4739
OWC_0056	OWC_0056_k121_26969061	3203
OWC_0057	OWC_0057_scaffold00093	78169
OWC_0058	OWC_0058_scaffold00006	315949
OWC_0058	OWC_0058_scaffold00007	276961
OWC_0058	OWC_0058_scaffold00010	213048
OWC_0058	OWC_0058_scaffold00020	156193
OWC_0058	OWC_0058_scaffold00035	132230
OWC_0058	OWC_0058_scaffold00145	63563
OWC_0066	OWC_0066_k121_26774988	1667
OWC_0081	OWC_0081_scaffold_42953	3003
OWC_0087	OWC_0087_k121_6368946	11084
OWC_0087	OWC_0087_k121_12523720	4094
OWC_0089	OWC_0089_scaffold_10565	6958
OWC_0092	OWC_0092_scaffold_4020	5461
OWC_0093	OWC_0093_scaffold_72074	3231
OWC_0093	OWC_0093_scaffold_23921	5301
OWC_0093	OWC_0093_scaffold_104202	2712
OWC_0094	OWC_0094_scaffold14084	5780
OWC_0094	OWC_0094_scaffold64971	3166
OWC_0094	OWC_0094_scaffold65931	3147
OWC_0097	OWC_0097_k121_11477406	2251
OWC_0100	OWC_0100_k121_8788325	22614
OWC_0100	OWC_0100_k121_8420231	41529
OWC_0101	OWC_0101_k121_14041654	4057
OWC_0102	OWC_0102_scaffold_138	21511
OWC_0102	OWC_0102_scaffold_3796	5897
OWC_0102	OWC_0102_scaffold_5572	2593
OWC_0102	OWC_0102_scaffold_7826	2223
OWC_0103	OWC_0103_scaffold_2345	9350
OWC_0103	OWC_0103_scaffold_5193	9960
OWC_0103	OWC_0103_scaffold_21947	6332
OWC_0103	OWC_0103_scaffold_82065	3572
OWC_0104	OWC_0104_scaffold_20634	5653
OWC_0104	OWC_0104_scaffold_6907	9020
OWC_0104	OWC_0104_scaffold_26482	5079
OWC_0104	OWC_0104_scaffold_35418	4466
OWC_0104	OWC_0104_scaffold_41955	4139
OWC_0104	OWC_0104_scaffold_23186	5375
OWC_0104	OWC_0104_scaffold_11834	7204
OWC_0104	OWC_0104_scaffold_18794	5895
OWC_0104	OWC_0104_scaffold_39383	4262
OWC_0105	OWC_0105_scaffold53238	3266
OWC_0124	OWC_0124_k121_336258	3297
OWC_0124	OWC_0124_k121_25281410	15102
OWC_0140	OWC_0140_k121_5550026	11411
OWC_0141	OWC_0141_scaffold02982	15478
OWC_0141	OWC_0141_scaffold04036	13511
OWC_0144	OWC_0144_k121_17116834	8168
OWC_0147	OWC_0147_k121_10564705	8148
OWC_0148	OWC_0148_k121_11114017	100245
OWC_0148	OWC_0148_k121_13427932	59202
OWC_0159	OWC_0159_k121_8203521	3163
OWC_0159	OWC_0159_k121_62733793	9455
OWC_0161	OWC_0161_k121_56091372	11020
OWC_0163	OWC_0163_k121_794212	3062
OWC_0164	OWC_0164_k121_804335	9730
OWC_0173	OWC_0173_k121_16149582	2823
OWC_0178	OWC_0178_k121_4521955	3548
OWC_0179	OWC_0179_k121_17259544	13282
OWC_0181	OWC_0181_k121_1602947	6534
OWC_0181	OWC_0181_k121_6938775	4889
OWC_0182	OWC_0182_k121_12306123	4759
OWC_0182	OWC_0182_k121_22995119	3984
OWC_0184	OWC_0184_k121_12780727	9580
OWC_0198	OWC_0198_k121_21752400	4095
OWC_0216	OWC_0216_k121_505772	3439
OWC_0235	OWC_0235_scaffold80898	3022
OWC_0240	OWC_0240_k121_28098324	4585
OWC_0245	OWC_0245_scaffold114664	2576
OWC_0263	OWC_0263_k121_7019865	3194
OWC_0264	OWC_0264_k121_5141939	3407
OWC_0264	OWC_0264_k121_10696520	2774
OWC_0264	OWC_0264_k121_12124321	7209
OWC_0264	OWC_0264_k121_21183578	4594
OWC_0270	OWC_0270_k121_8597097	2636
OWC_0290	OWC_0290_scaffold_91892	2732
OWC_0316	OWC_0316_k121_8728586	3787
OWC_0318	OWC_0318_k121_1450507	37394
OWC_0318	OWC_0318_k121_3068368	19787
OWC_0318	OWC_0318_k121_8857989	33898
OWC_0318	OWC_0318_k121_22921291	27302
OWC_0319	OWC_0319_scaffold_3535	14180
OWC_0319	OWC_0319_scaffold_1086	26641
OWC_0319	OWC_0319_scaffold_0	790206
OWC_0319	OWC_0319_scaffold_265	45291
OWC_0319	OWC_0319_scaffold_2	449206
OWC_0320	OWC_0320_k121_21497319	4704
